Repetition rate,exeTime
1510,82.719
1511,79.406
1512,81.75
1513,81.563
1514,82.563
1515,81.75
1516,83.25
1517,83.375
1518,81.125
1519,82.969
1520,92.344
1521,84.563
1522,81.563
1523,81.813
1524,84.594
1525,83.219
1526,83.313
1527,83.625
1528,81.375
1529,81.438
1530,82.5
1531,83.438
1532,85.156
1533,80.781
1534,84.344
1535,84.688
1536,85.25
1537,84.656
1538,85.75
1539,85.125
1540,83.75
1541,84.844
1542,86.438
1543,84.594
1544,86.813
1545,86.125
1546,87.563
1547,87.031
1548,85.281
1549,86.594
1550,86.406
1551,83.25
1552,86.594
1553,86.719
1554,87.25
1555,87.906
1556,87.313
1557,88.813
1558,83.188
1559,85.625
1560,88.75
1561,87.281
1562,87
1563,86.719
1564,89.594
1565,72.906
1566,88.656
1567,89.188
1568,87.5
1569,89.281
1570,86.656
1571,87.656
1572,88.75
1573,88.656
1574,88.656
1575,89.344
1576,89.375
1577,89.031
1578,88.375
1579,86.969
1580,90.844
1581,90.563
1582,89.219
1583,88.406
1584,88.688
1585,92.031
1586,90.438
1587,92.031
1588,90.688
1589,89.844
1590,92.719
1591,89.031
1592,91.625
1593,92.875
1594,90.875
1595,90.438
1596,91.469
1597,92.719
1598,90.813
1599,92.594
1600,91.219
1601,92.094
1602,91.75
1603,91.875
1604,93.25
1605,92.75
1606,93.188
1607,93.438
1608,91.281
1609,91.063
1610,92.813
1611,94.25
1612,93.719
1613,93.875
1614,90.719
1615,93.563
1616,94.094
1617,94.344
1618,93.938
1619,94.813
1620,95.438
1621,95.219
1622,94.719
1623,92.406
1624,93.656
1625,96.594
1626,95.656
1627,96
1628,93.656
1629,96.625
1630,96.156
1631,92.344
1632,96.375
1633,94.781
1634,97.563
1635,95.719
1636,98.156
1637,95.531
1638,97.75
1639,96.438
1640,97.563
1641,98.406
1642,95.25
1643,97.156
1644,99.969
1645,96.531
1646,97.563
1647,97.656
1648,99.813
1649,96.375
1650,96.813
1651,99.75
1652,99.188
1653,97.25
1654,100
1655,97.781
1656,99.938
1657,97.375
1658,100.09
1659,98.188
1660,99.188
1661,97.563
1662,99.406
1663,101.19
1664,100.44
1665,100.78
1666,99.313
1667,101.28
1668,99.906
1669,99.594
1670,100.72
1671,98.75
1672,95.125
1673,103.66
1674,100.44
1675,101.56
1676,95.594
1677,101.56
1678,102.06
1679,100.06
1680,104
1681,101.34
1682,69.875
1683,100.47
1684,101.5
1685,102.03
1686,104.5
1687,104.38
1688,102.5
1689,101.91
1690,103.84
1691,102.69
1692,102.09
1693,99.688
1694,97.75
1695,103.91
1696,105.09
1697,104.91
1698,104.56
1699,104.38
1700,103.19
1701,103.03
1702,104.16
1703,104.59
1704,103.34
1705,105.59
1706,107.19
1707,105.63
1708,106.94
1709,104.47
1710,105.91
1711,105.53
1712,105.44
1713,107.28
1714,107.81
1715,107
1716,107.25
1717,107.63
1718,107.03
1719,107.03
1720,107.72
1721,104.28
1722,107.66
1723,107.69
1724,107.44
1725,108.16
1726,107.41
1727,108.03
1728,109.63
1729,107.63
1730,108.38
1731,109.16
1732,107
1733,110.66
1734,108.19
1735,109.66
1736,109.34
1737,110.31
1738,110.34
1739,107.25
1740,110.63
1741,109
1742,111.19
1743,109.16
1744,109.53
1745,108.84
1746,114.19
1747,109.97
1748,111.28
1749,112.13
1750,110.78
1751,112.25
1752,112.13
1753,111.31
1754,111.59
1755,113.5
1756,111.28
1757,112.69
1758,111.09
1759,113.34
1760,113.09
1761,112.81
1762,112.38
1763,113.25
1764,113.81
1765,114.44
1766,113.63
1767,113.47
1768,116
1769,112.34
1770,113.84
1771,113.28
1772,112.44
1773,112.25
1774,114.66
1775,114.88
1776,114.94
1777,114.13
1778,113.84
1779,116.69
1780,114.84
1781,112.03
1782,114.19
1783,115.41
1784,114.88
1785,116.66
1786,115.78
1787,117.09
1788,118
1789,117
1790,113.59
1791,117.75
1792,118.09
1793,116.47
1794,116.22
1795,117.56
1796,115.63
1797,118.84
1798,118
1799,119.66
1800,118.75
1801,117.31
1802,117.44
1803,118.44
1804,118.25
1805,120.47
1806,119.56
1807,119.91
1808,118.28
1809,119.25
1810,121.53
1811,119.03
1812,119.94
1813,120.38
1814,120.81
1815,122.41
1816,121.5
1817,122.25
1818,120.5
1819,121
1820,117.25
1821,122.31
1822,121.06
1823,120.31
1824,119.41
1825,119.16
1826,117.16
1827,122.94
1828,121.63
1829,122.25
1830,122.31
1831,122.44
1832,122.63
1833,121.69
1834,120.38
1835,121.81
1836,121.69
1837,123
1838,123.25
1839,122.19
1840,134
1841,122.38
1842,123.75
1843,124.75
1844,123.81
1845,122.44
1846,123.63
1847,124.31
1848,125.5
1849,126.44
1850,125.5
1851,126.13
1852,125.44
1853,126.69
1854,125.94
1855,120.13
1856,125.69
1857,125.75
1858,125.13
1859,124.69
1860,127.94
1861,121.88
1862,126.38
1863,125.44
1864,126.5
1865,128.69
1866,129.63
1867,125.38
1868,128.94
1869,127.13
1870,127.44
1871,128.63
1872,127.81
1873,130.13
1874,126.5
1875,129.13
1876,128.31
1877,126.81
1878,108.81
1879,108.31
1880,113.88
1881,110.88
1882,118.88
1883,124.94
1884,126.44
1885,127.31
1886,126.44
1887,126.38
1888,126.69
1889,126.81
1890,127.38
1891,129.63
1892,128.75
1893,125.31
1894,129.63
1895,127.13
1896,127.06
1897,127.06
1898,131.69
1899,130.25
1900,128
1901,129.69
1902,127.63
1903,127.44
1904,129.88
1905,129.31
1906,129.81
1907,132.13
1908,131.06
1909,130.19
1910,129.63
1911,129.25
1912,131
1913,128.88
1914,131.5
1915,130.94
1916,131.56
1917,127.38
1918,130.56
1919,131.44
1920,131.38
1921,131.06
1922,130.19
1923,133.5
1924,131.44
1925,133.19
1926,130.94
1927,133.5
1928,129.81
1929,134.63
1930,133.19
1931,130.81
1932,131.81
1933,132.44
1934,131.31
1935,133.13
1936,135.69
1937,133.63
1938,135.94
1939,137.69
1940,135.81
1941,133.25
1942,133.5
1943,134.94
1944,132.06
1945,134.81
1946,132.69
1947,137.19
1948,135.63
1949,136.88
1950,135.5
1951,136.63
1952,137.75
1953,136.06
1954,136.88
1955,135.69
1956,138.56
1957,136.38
1958,136.19
1959,143
1960,141.56
1961,141.25
1962,140.94
1963,142.88
1964,140.06
1965,138.63
1966,142
1967,141.63
1968,143.69
1969,143.75
1970,141.5
1971,142.31
1972,143.13
1973,142
1974,141.13
1975,143.19
1976,143.13
1977,143.56
1978,141.69
1979,143.13
1980,143.56
1981,145.13
1982,143.69
1983,144.69
1984,145.31
1985,144.5
1986,145.38
1987,145.13
1988,145.25
1989,147.38
1990,146.81
1991,146.69
1992,148.13
1993,146.56
1994,146.81
1995,146.06
1996,146.88
1997,146.56
1998,145.5
1999,146.63
2000,148.31
2001,147.06
2002,146.44
2003,149.25
2004,149.31
2005,149.19
2006,148.69
2007,147.94
2008,145.81
2009,145.38
2010,148.88
2011,149.56
2012,149.69
2013,150.38
2014,135.88
2015,142.75
2016,134.25
2017,149.88
2018,148.5
2019,142.25
2020,151
2021,149.06
2022,149.81
2023,152.19
2024,151.44
2025,151.81
2026,152.38
2027,152.06
2028,152.56
2029,149.25
2030,155.19
2031,151.31
2032,152.88
2033,150.69
2034,155.25
2035,153.13
2036,154.19
2037,151.56
2038,150.5
2039,151.38
2040,155.44
2041,154.19
2042,152.88
2043,151.25
2044,152.81
2045,155.31
2046,155.13
2047,153.75
2048,155.63
2049,155.63
2050,157
2051,154.56
2052,155.94
2053,153.69
2054,157
2055,153.88
2056,156.25
2057,157.69
2058,157.69
2059,156.25
2060,156.56
2061,156.63
2062,158.44
2063,155.5
2064,157
2065,158.5
2066,155.5
2067,156.44
2068,157.5
2069,156.81
2070,158.81
2071,154.13
2072,151.06
2073,158.75
2074,157.88
2075,159.25
2076,159.19
2077,160.06
2078,161
2079,160.56
2080,160.13
2081,157.25
2082,161.5
2083,159.19
2084,157.69
2085,161.81
2086,158.69
2087,160.06
2088,161.44
2089,160.31
2090,179.63
2091,159.38
2092,163.25
2093,161.13
2094,163.75
2095,163.63
2096,163.63
2097,164.56
2098,164.5
2099,162.19
2100,166.56
2101,163.63
2102,165.06
2103,162.88
2104,161.63
2105,163.81
2106,158.38
2107,165.88
2108,163.25
2109,173.56
2110,163.38
2111,164.56
2112,163.06
2113,164.13
2114,160.88
2115,164.06
2116,166.19
2117,165.31
2118,169
2119,168
2120,167
2121,168.25
2122,166.81
2123,167.5
2124,167.94
2125,167.06
2126,166.63
2127,168.25
2128,169.13
2129,170.19
2130,169.44
2131,170.63
2132,168
2133,168.06
2134,162.38
2135,168.13
2136,168.81
2137,170.81
2138,168.06
2139,171.56
2140,169.56
2141,171.31
2142,169.81
2143,171.5
2144,170.69
2145,170.25
2146,169.56
2147,172.06
2148,169.31
2149,170.19
2150,170.06
2151,170.5
2152,171.63
2153,169.25
2154,172.94
2155,174.19
2156,174.13
2157,174.5
2158,174.44
2159,172.31
2160,170.31
2161,172.81
2162,173.75
2163,174.81
2164,171.69
2165,176.31
2166,173.56
2167,174
2168,172.63
2169,173.38
2170,176.19
2171,168.38
2172,172.38
2173,177.38
2174,171.81
2175,177.13
2176,178.13
2177,196.31
2178,177.19
2179,174.56
2180,176.56
2181,178.06
2182,174.06
2183,177.81
2184,177.13
2185,177.13
2186,178.38
2187,180.19
2188,177.44
2189,177.69
2190,176.94
2191,177.5
2192,179.38
2193,181.94
2194,178.69
2195,179.69
2196,178
2197,179.31
2198,182
2199,180.94
2200,181.63
2201,180.63
2202,180.94
2203,183.44
2204,181.31
2205,180.13
2206,180.56
2207,182.69
2208,176.75
2209,183
2210,181
2211,181.69
2212,182.44
2213,183.19
2214,178.06
2215,184.13
2216,184.19
2217,182.5
2218,182.75
2219,183.19
2220,183.94
2221,175.25
2222,184.38
2223,185.44
2224,179.31
2225,189.38
2226,181.94
2227,184.19
2228,181.75
2229,176.63
2230,185.19
2231,184.06
2232,186.56
2233,187.88
2234,185.69
2235,186.44
2236,184.13
2237,187.31
2238,185.69
2239,186.31
2240,185.38
2241,188.31
2242,186.69
2243,186.63
2244,185.06
2245,184.44
2246,185.25
2247,190.44
2248,188.06
2249,188.38
2250,188.44
2251,190.56
2252,187.81
2253,190.19
2254,187.69
2255,189.81
2256,181.56
2257,191.88
2258,189.75
2259,190.81
2260,190.69
2261,189.94
2262,175.44
2263,191.06
2264,192.06
2265,190.56
2266,192.06
2267,189.31
2268,192.31
2269,192.13
2270,192.94
2271,194.06
2272,214.44
2273,194.5
2274,194.38
2275,194.13
2276,194.56
2277,194.25
2278,191.06
2279,193.06
2280,192.31
2281,196.56
2282,194.94
2283,192.75
2284,195.94
2285,195.19
2286,192.81
2287,197.13
2288,195.75
2289,195.94
2290,195.31
2291,196
2292,197.31
2293,194.25
2294,197
2295,194.75
2296,194.88
2297,194.63
2298,194.25
2299,195.5
2300,197.31
2301,195
2302,197.75
2303,198.06
2304,197.75
2305,199.31
2306,191.44
2307,196.88
2308,199.19
2309,199.38
2310,198.44
2311,193.44
2312,199.81
2313,198.06
2314,198.56
2315,201.31
2316,200.63
2317,204.31
2318,198
2319,199.69
2320,201.88
2321,199.25
2322,201.88
2323,199.88
2324,193.13
2325,202.88
2326,197.88
2327,199.88
2328,200
2329,203
2330,205.25
2331,202.5
2332,205.63
2333,203.5
2334,202.13
2335,206.25
2336,204.63
2337,202.88
2338,201.88
2339,203.25
2340,204.5
2341,200.13
2342,205.13
2343,205
2344,201.63
2345,203.88
2346,205.88
2347,204.75
2348,205.63
2349,203.75
2350,207.88
2351,207.13
2352,215.75
2353,229.75
2354,207.88
2355,203.88
2356,204.63
2357,206.25
2358,209.13
2359,206.88
2360,197.13
2361,197.5
2362,208.75
2363,211.63
2364,208
2365,205.5
2366,209.63
2367,209
2368,208.63
2369,210.5
2370,210.88
2371,209.88
2372,210.75
2373,209.63
2374,207.88
2375,212.5
2376,213.75
2377,211.25
2378,214.38
2379,212.63
2380,213.13
2381,211.75
2382,213.13
2383,214.25
2384,210.88
2385,214.25
2386,213.5
2387,216.63
2388,215.25
2389,215.88
2390,214.38
2391,215.5
2392,200
2393,216.13
2394,212.38
2395,214.38
2396,216.5
2397,213.25
2398,215.88
2399,214.25
2400,219.13
2401,217.5
2402,216.5
2403,216.25
2404,217.75
2405,216.75
2406,218.38
2407,214.75
2408,215
2409,217.75
2410,217
2411,214
2412,221
2413,217.13
2414,218.38
2415,218.75
2416,219.88
2417,214.5
2418,220.38
2419,210.25
2420,220
2421,219.88
2422,220.63
2423,220.63
2424,221.75
2425,221.88
2426,216.5
2427,223.88
2428,220.63
2429,218.88
2430,222.75
2431,221.75
2432,218.38
2433,223.38
2434,221.13
2435,221.13
2436,224.13
2437,218.5
2438,224.75
2439,221.5
2440,221.25
2441,223.88
2442,218.63
2443,223.75
2444,225.75
2445,222.38
2446,225.5
2447,222.75
2448,226
2449,226.63
2450,227.5
2451,223.88
2452,225.75
2453,220.25
2454,225.38
2455,226.5
2456,226.13
2457,224.88
2458,227.63
2459,224.13
2460,226.5
2461,226.5
2462,217.63
2463,227.75
2464,229.25
2465,224.25
2466,228.13
2467,229.38
2468,228.13
2469,228
2470,226.25
2471,226
2472,230.63
2473,228.63
2474,226.88
2475,228.88
2476,231
2477,229.63
2478,227.5
2479,230.13
2480,231
2481,232.5
2482,230
2483,232.75
2484,231.88
2485,230.25
2486,231.75
2487,231.88
2488,257.13
2489,233.63
2490,232.25
2491,232.13
2492,234.88
2493,227.38
2494,233.38
2495,234.38
2496,236.38
2497,235.88
2498,233
2499,230.75
2500,234.25
2501,224.38
2502,231.75
2503,236.5
2504,237.25
2505,236.13
2506,236
2507,236.38
2508,234.5
2509,238.88
2510,226.13
2511,238.38
2512,236.25
2513,235.75
2514,235.5
2515,238
2516,235
2517,238.88
2518,239.63
2519,229.63
2520,241
2521,239.5
2522,236.88
2523,237.25
2524,241.25
2525,241.25
2526,242.75
2527,239.13
2528,241.88
2529,240.88
2530,237.63
2531,239.63
2532,241.25
2533,240.75
2534,243
2535,239.63
2536,239.38
2537,242.5
2538,240
2539,243.13
2540,242.88
2541,243.5
2542,240.5
2543,244.25
2544,241.38
2545,239.75
2546,242.13
2547,245.88
2548,245.63
2549,243.63
2550,246.5
2551,249.25
2552,245.38
2553,245.38
2554,244.38
2555,245.25
2556,243.5
2557,246.63
2558,245.5
2559,242.88
2560,243.5
2561,235.5
2562,249.13
2563,248.13
2564,245.75
2565,250
2566,247.13
2567,248.5
2568,246.38
2569,245.38
2570,248.25
2571,250.13
2572,248.88
2573,245.5
2574,248.25
2575,249.38
2576,246.88
2577,249.38
2578,252
2579,249.25
2580,249.63
2581,245.63
2582,250.5
2583,251.25
2584,249.63
2585,251.25
2586,251.13
2587,250.38
2588,252.88
2589,248.13
2590,251.88
2591,253.13
2592,252.88
2593,252.88
2594,252.75
2595,253.63
2596,254.13
2597,254.38
2598,253
2599,255.75
2600,250.63
2601,255
2602,253.25
2603,256.25
2604,255.75
2605,258.5
2606,257.38
2607,255.88
2608,255.5
2609,256
2610,257.13
2611,256.38
2612,256.88
2613,257.5
2614,256.88
2615,259.63
2616,257.25
2617,254.75
2618,261.5
2619,259.13
2620,259.75
2621,258.38
2622,255.13
2623,257.75
2624,258.13
2625,260.38
2626,258.88
2627,260.38
2628,259.63
2629,260.13
2630,259.5
2631,260.88
2632,262.75
2633,259.75
2634,262.13
2635,263
2636,263.38
2637,263.63
2638,262.5
2639,260
2640,260.38
2641,261.63
2642,260.88
2643,261.38
2644,263.63
2645,263.63
2646,266
2647,249.63
2648,260.38
2649,263.75
2650,264.38
2651,263.88
2652,264.5
2653,265.25
2654,267.25
2655,268.25
2656,267.75
2657,265.25
2658,267.75
2659,268.75
2660,265.75
2661,267.75
2662,267.88
2663,268.75
2664,269.25
2665,265.75
2666,268.38
2667,266.88
2668,269.75
2669,268.75
2670,268.25
2671,268.75
2672,266.63
2673,266.63
2674,271
2675,269.25
2676,266.88
2677,268.5
2678,267.13
2679,270
2680,269
2681,269.63
2682,270.38
2683,270.63
2684,271.5
2685,272.75
2686,275.38
2687,271.75
2688,273
2689,273.75
2690,272.75
2691,272.5
2692,264.5
2693,301.13
2694,273.88
2695,272.75
2696,276.63
2697,274.13
2698,275.75
2699,273.13
2700,275.25
2701,273.38
2702,265.13
2703,277.25
2704,276.63
2705,276.63
2706,275.25
2707,276.13
2708,273.38
2709,280.88
2710,277.38
2711,280
2712,277
2713,278.5
2714,275
2715,267.13
2716,277
2717,278.38
2718,278.13
2719,274.88
2720,279.75
2721,280.75
2722,278.5
2723,279.38
2724,281.75
2725,279.88
2726,282.25
2727,280.75
2728,278.25
2729,281.75
2730,279.75
2731,279.13
2732,275.25
2733,281.38
2734,283
2735,282
2736,283.88
2737,283.88
2738,284.13
2739,285
2740,283.13
2741,284.5
2742,285.63
2743,282.5
2744,285.13
2745,284.25
2746,284.25
2747,281.38
2748,283.88
2749,283.5
2750,287.75
2751,287.75
2752,283.75
2753,286
2754,286
2755,288.75
2756,286.5
2757,283.63
2758,288.25
2759,286.5
2760,286.13
2761,289.25
2762,286
2763,288.75
2764,289.5
2765,287.38
2766,288
2767,286.5
2768,291.5
2769,289.75
2770,290.88
2771,292.88
2772,290.63
2773,290.75
2774,292.63
2775,289.5
2776,290.5
2777,288.13
2778,289
2779,291.63
2780,291.88
2781,294.13
2782,288.13
2783,291.88
2784,293.38
2785,290.88
2786,294.63
2787,294.25
2788,292.13
2789,293.5
2790,279.75
2791,295.25
2792,290.63
2793,293.5
2794,291.13
2795,293.75
2796,294.25
2797,292.75
2798,293.88
2799,295.25
2800,295.13
2801,297.38
2802,297.25
2803,293.88
2804,297
2805,296.88
2806,294.75
2807,297.63
2808,299.75
2809,300.5
2810,300.88
2811,294
2812,299.5
2813,297.88
2814,297.25
2815,301
2816,299.63
2817,299.63
2818,299
2819,298.25
2820,302.25
2821,296
2822,299.38
2823,300.88
2824,301.88
2825,303.38
2826,298.63
2827,301.63
2828,303.5
2829,296.63
2830,301.63
2831,302.38
2832,301.75
2833,301.25
2834,302.38
2835,306.13
2836,304.25
2837,302
2838,304.25
2839,305.25
2840,304.88
2841,307.5
2842,306.5
2843,303.13
2844,305.38
2845,305.88
2846,306.63
2847,308
2848,307.88
2849,306.25
2850,303.88
2851,308.13
2852,306
2853,311.25
2854,312.13
2855,307.5
2856,306.13
2857,309.5
2858,311.25
2859,312
2860,310.75
2861,312.5
2862,308.38
2863,312.38
2864,309.25
2865,311.75
2866,310.75
2867,308.5
2868,311.75
2869,311.63
2870,311.38
2871,312.63
2872,311.88
2873,312.63
2874,313.75
2875,311.5
2876,311.88
2877,314.63
2878,311.63
2879,309.5
2880,315.63
2881,313.25
2882,316.25
2883,316.75
2884,313.75
2885,315.13
2886,314.88
2887,317.13
2888,317.25
2889,316.63
2890,313.38
2891,317.63
2892,319.75
2893,314.38
2894,316.13
2895,315.75
2896,316.75
2897,322.75
2898,316.63
2899,317.5
2900,319.38
2901,320.38
2902,317
2903,320.25
2904,321
2905,320.25
2906,317
2907,321
2908,318.25
2909,319.13
2910,320
2911,319.25
2912,322.38
2913,322
2914,322.25
2915,321.13
2916,323.88
2917,323
2918,322.63
2919,327.5
2920,320.88
2921,323
2922,323.63
2923,323.13
2924,310.25
